entity_head	relation	entity_tail
11	4	1912
11	4	1913
11	4	1914
11	4	1915
11	4	1916
11	4	1917
11	4	1918
11	4	1919
11	4	1920
11	4	1921
11	4	1922
11	4	1923
11	4	1924
11	4	1925
11	4	1926
11	4	1927
11	4	1928
11	4	1929
11	4	1930
11	4	1931
12	1	1932
12	2	1933
12	3	1934
12	4	1935
12	4	1936
12	4	1937
12	4	1938
12	4	1939
12	4	1940
12	4	1941
12	4	1942
12	4	1943
12	4	1944
12	4	1945
12	4	1946
12	4	1947
12	4	1948
12	4	1949
12	4	1950
12	4	1951
12	4	1952
12	4	1953
12	4	1954
12	5	1955
12	5	1956
12	5	1957
12	5	1958
12	5	1959
12	5	1960
12	5	1961
12	5	1962
12	5	1963
12	5	1964
12	6	1965
13	4	1966
13	4	1967
13	4	1968
13	4	1969
13	4	1970
13	4	1971
13	4	1972
13	4	1973
13	4	1974
13	4	1975
13	4	1976
13	4	1977
13	4	1978
13	4	1979
13	4	1980
13	4	1981
13	4	1982
13	4	1983
13	4	1984
13	4	1985
13	4	1986
13	4	1987
13	4	1988
13	4	1989
13	4	1990
14	0	1991
14	0	1992
14	0	1993
14	0	1994
14	1	1995
14	2	1996
14	3	1997
14	4	1998
14	4	1999
14	4	2000
14	4	2001
14	4	2002
14	4	2003
14	4	2004
14	4	2005
14	4	2006
14	4	2007
14	4	2008
14	4	2009
14	4	2010
14	4	2011
14	4	2012
14	4	2013
14	4	2014
14	4	2015
14	4	2016
14	4	2017
14	4	2018
14	4	2019
14	5	2020
14	5	2021
14	5	2022
14	5	2023
14	6	2024
15	0	2025
15	1	2026
15	2	2027
15	3	2028
15	4	2029
15	4	2030
15	4	2031
15	4	2032
15	4	2033
15	4	2034
15	4	2035
15	4	2036
15	4	2037
15	4	2038
15	4	2039
15	4	2040
15	5	2041
15	5	2042
15	5	2043
15	6	2044
16	0	2045
16	0	2046
16	1	2047
16	2	2048
16	2	2049
16	3	2050
16	4	2051
16	4	2052
16	4	2053
16	4	2054
16	4	2055
16	4	2056
16	4	2057
16	4	2058
16	4	2059
16	4	2060
16	4	2061
16	4	2062
16	4	2063
16	4	2064
16	4	2065
16	4	2066
16	4	2067
16	4	2068
16	4	2069
16	4	2070
16	4	2071
16	4	2072
16	4	2073
16	4	2074
16	4	2075
16	4	2076
16	4	2077
16	4	2078
16	4	2079
16	4	2080
16	4	2081
16	4	2082
16	4	2083
16	4	2084
16	4	2085
16	4	2086
16	5	2087
16	5	2088
16	5	2089
16	5	2090
16	5	2091
16	6	2092
17	0	2093
17	1	2094
17	2	2095
17	3	2096
17	4	2097
17	4	2098
17	4	2099
17	4	2100
17	4	2101
17	4	2102
17	4	2103
17	4	2104
17	4	2105
17	4	2106
17	4	2107
17	5	2108
17	5	2109
17	5	2110
17	6	2111
18	0	2112
18	0	2113
18	1	2114
18	2	2115
18	4	2116
18	4	2117
18	4	2118
18	4	2119
18	4	2120
18	4	2121
18	4	2122
18	4	2123
18	4	2124
18	4	2125
18	4	2126
18	4	2127
18	4	2128
18	4	2129
18	5	2130
18	5	2131
18	5	2132
18	6	2133
19	1	2134
19	2	2135
19	4	2136
19	4	2137
19	4	2138
19	4	2139
19	4	2140
19	4	2141
19	4	2142
19	4	2143
19	4	2144
19	4	2145
19	4	2146
19	4	2147
19	4	2148
19	4	2149
19	4	2150
19	4	2151
19	4	2152
19	5	2153
19	5	2154
19	5	2155
19	6	2156
20	0	2157
20	1	2158
20	2	2159
20	2	2160
20	2	2161
20	4	2162
20	4	2163
20	4	2164
20	4	2165
20	4	2166
20	4	2167
20	4	2168
20	4	2169
20	4	2170
20	4	2171
20	4	2172
20	4	2173
20	4	2174
20	4	2175
20	4	2176
20	4	2177
20	4	2178
20	4	2179
20	4	2180
20	4	2181
20	4	2182
20	4	2183
20	4	2184
20	5	2185
20	5	2186
20	5	2187
20	5	2188
20	5	2189
20	5	2190
20	6	2191
21	0	2192
21	0	2193
21	0	2194
21	1	2195
21	1	2196
21	2	2197
21	3	2198
21	4	2199
21	4	2200
21	4	2201
21	4	2202
21	4	2203
21	4	2204
21	4	2205
21	4	2206
21	4	2207
21	4	2208
21	4	2209
21	4	2210
21	4	2211
21	4	2212
21	4	2213
21	4	2214
21	4	2215
21	4	2216
21	4	2217
21	4	2218
21	4	2219
21	4	2220
21	4	2221
21	4	2222
21	4	2223
21	4	2224
21	4	2225
21	4	2226
21	4	2227
21	4	2228
21	4	2229
21	4	2230
21	4	2231
21	4	2232
21	4	2233
21	4	2234
21	4	2235
21	4	2236
21	4	2237
21	4	2238
21	4	2239
21	4	2240
21	4	2241
21	4	2242
21	4	2243
21	4	2244
21	4	2245
21	4	2246
21	4	2247
21	5	2248
21	5	2249
21	5	2250
21	5	2251
21	5	2252
21	6	2253
22	0	2254
22	0	2255
22	1	2256
22	2	2257
22	3	2258
22	4	2259
22	4	2260
22	4	2261
22	4	2262
22	4	2263
22	4	2264
22	4	2265
22	4	2266
22	4	2267
22	4	2268
22	4	2269
22	4	2270
22	4	2271
22	4	2272
22	4	2273
22	4	2274
22	4	2275
22	4	2276
22	4	2277
22	4	2278
22	4	2279
22	4	2280
22	4	2281
22	4	2282
22	4	2283
22	4	2284
22	4	2285
22	4	2286
22	4	2287
22	4	2288
22	4	2289
22	4	2290
22	4	2291
22	4	2292
22	4	2293
22	4	2294
22	5	2295
22	5	2296
22	5	2297
22	5	2298
22	5	2299
22	5	2300
22	5	2301
22	6	2302
23	1	2303
23	3	2304
23	4	2305
23	4	2306
23	4	2307
23	4	2308
23	4	2309
23	4	2310
23	4	2311
23	4	2312
23	4	2313
23	4	2314
23	4	2315
23	4	2316
23	4	2317
23	4	2318
23	4	2319
23	4	2320
23	4	2321
23	4	2322
23	4	2323
23	4	2324
23	4	2325
23	4	2326
23	5	2327
23	5	2328
23	5	2329
23	6	2330
24	0	2331
24	1	2332
24	2	2333
24	3	2334
24	4	2335
24	4	2336
24	4	2337
24	4	2338
24	4	2339
24	4	2340
24	4	2341
24	4	2342
24	4	2343
24	4	2344
24	4	2345
24	4	2346
24	4	2347
24	4	2348
24	4	2349
24	4	2350
24	4	2351
24	4	2352
24	4	2353
24	4	2354
24	4	2355
24	4	2356
24	4	2357
24	5	2358
24	5	2359
24	5	2360
24	5	2361
24	6	2362
25	0	2363
25	1	2364
25	2	2365
25	4	2366
25	4	2367
25	4	2368
25	4	2369
25	4	2370
25	4	2371
25	4	2372
25	4	2373
25	4	2374
25	4	2375
25	4	2376
25	4	2377
25	4	2378
25	4	2379
25	4	2380
25	4	2381
25	5	2382
25	5	2383
25	5	2384
25	5	2385
25	5	2386
25	5	2387
25	6	2388
26	0	2389
26	0	2390
26	1	2391
26	2	2392
26	2	2393
26	2	2394
26	3	2395
26	4	2396
26	4	2397
26	4	2398
26	4	2399
26	4	2400
26	4	2401
26	4	2402
26	4	2403
26	4	2404
26	4	2405
26	4	2406
26	4	2407
26	4	2408
26	4	2409
26	4	2410
26	4	2411
26	4	2412
26	4	2413
26	4	2414
26	4	2415
26	4	2416
26	4	2417
26	4	2418
26	4	2419
26	4	2420
26	4	2421
26	4	2422
26	4	2423
26	4	2424
26	4	2425
26	4	2426
26	4	2427
26	4	2428
26	4	2429
26	5	2430
26	5	2431
26	5	2432
26	5	2433
26	5	2434
26	5	2435
26	6	2436
27	0	2437
27	1	2438
27	2	2439
27	2	2440
27	2	2441
27	3	2442
27	4	2443
27	4	2444
27	4	2445
27	4	2446
27	4	2447
27	4	2448
27	4	2449
27	4	2450
27	4	2451
27	4	2452
27	4	2453
27	4	2454
27	4	2455
27	4	2456
27	4	2457
27	4	2458
27	4	2459
27	4	2460
27	4	2461
27	4	2462
27	4	2463
27	4	2464
27	4	2465
27	4	2466
27	4	2467
27	4	2468
27	4	2469
27	4	2470
27	4	2471
27	4	2472
27	4	2473
27	4	2474
27	4	2475
27	4	2476
27	4	2477
27	4	2478
27	4	2479
27	4	2480
27	5	2481
27	5	2482
27	5	2483
27	5	2484
27	5	2485
27	5	2486
27	6	2487
28	0	2488
28	0	2489
28	1	2490
28	2	2491
28	3	2492
28	4	2493
28	4	2494
28	4	2495
28	4	2496
28	4	2497
28	4	2498
28	4	2499
28	4	2500
28	4	2501
28	4	2502
28	4	2503
28	4	2504
28	4	2505
28	4	2506
28	4	2507
28	4	2508
28	4	2509
28	4	2510
28	4	2511
28	4	2512
28	4	2513
28	4	2514
28	4	2515
28	4	2516
28	4	2517
28	4	2518
28	4	2519
28	5	2520
28	5	2521
28	5	2522
28	5	2523
28	5	2524
28	5	2525
28	5	2526
28	6	2527
29	0	2528
29	2	2529
29	2	2530
29	3	2531
29	4	2532
29	4	2533
29	4	2534
29	4	2535
29	4	2536
29	4	2537
29	4	2538
29	4	2539
29	4	2540
29	4	2541
29	4	2542
29	4	2543
29	4	2544
29	4	2545
29	4	2546
29	4	2547
29	4	2548
29	4	2549
29	4	2550
29	4	2551
29	4	2552
29	4	2553
29	4	2554
29	4	2555
29	4	2556
29	4	2557
29	4	2558
29	5	2559
29	5	2560
29	5	2561
29	5	2562
29	6	2563
30	0	2564
30	0	2565
30	1	2566
30	2	2567
30	2	2568
30	3	2569
30	4	2570
30	4	2571
30	4	2572
30	4	2573
30	4	2574
30	4	2575
30	4	2576
30	4	2577
30	4	2578
30	4	2579
30	4	2580
30	4	2581
30	4	2582
30	4	2583
30	4	2584
30	4	2585
30	4	2586
30	4	2587
30	4	2588
30	4	2589
30	4	2590
30	5	2591
30	5	2592
30	5	2593
30	5	2594
30	5	2595
30	5	2596
30	6	2597
31	0	2598
31	0	2599
31	1	2600
31	3	2601
31	4	2602
31	4	2603
31	4	2604
31	4	2605
31	4	2606
31	4	2607
31	4	2608
31	4	2609
31	4	2610
31	4	2611
31	4	2612
31	4	2613
31	4	2614
31	4	2615
31	5	2616
31	5	2617
31	5	2618
31	5	2619
31	6	2620
32	0	2621
32	1	2622
32	2	2623
32	3	2624
32	4	2625
32	4	2626
32	4	2627
32	4	2628
32	4	2629
32	4	2630
32	4	2631
32	4	2632
32	4	2633
32	4	2634
32	4	2635
32	4	2636
32	4	2637
32	4	2638
32	4	2639
32	4	2640
32	4	2641
32	4	2642
32	4	2643
32	4	2644
32	4	2645
32	4	2646
32	4	2647
32	5	2648
32	5	2649
32	5	2650
32	5	2651
32	5	2652
32	5	2653
32	6	2654
33	0	2655
33	0	2656
33	1	2657
33	2	2658
33	4	2659
33	4	2660
33	4	2661
33	4	2662
33	4	2663
33	4	2664
33	4	2665
33	4	2666
33	4	2667
33	4	2668
33	4	2669
33	4	2670
33	4	2671
33	4	2672
33	4	2673
33	4	2674
33	4	2675
33	4	2676
33	4	2677
33	4	2678
33	4	2679
33	4	2680
33	4	2681
33	4	2682
33	4	2683
33	4	2684
33	4	2685
33	4	2686
33	4	2687
33	4	2688
33	4	2689
33	4	2690
33	4	2691
33	4	2692
33	4	2693
33	4	2694
33	4	2695
33	4	2696
33	4	2697
33	4	2698
33	4	2699
33	5	2700
33	5	2701
33	5	2702
33	6	2703
34	0	2704
34	1	2705
34	2	2706
34	3	2707
34	4	2708
34	4	2709
34	4	2710
34	4	2711
34	4	2712
34	4	2713
34	4	2714
34	4	2715
34	4	2716
34	4	2717
34	4	2718
34	4	2719
34	4	2720
34	4	2721
34	4	2722
34	4	2723
34	4	2724
34	4	2725
34	4	2726
34	4	2727
34	4	2728
34	4	2729
34	4	2730
34	4	2731
34	4	2732
34	4	2733
34	4	2734
34	4	2735
34	4	2736
34	4	2737
34	4	2738
34	4	2739
34	4	2740
34	4	2741
34	4	2742
34	4	2743
34	4	2744
34	4	2745
34	4	2746
34	4	2747
34	4	2748
34	4	2749
34	4	2750
34	4	2751
34	4	2752
34	4	2753
34	4	2754
34	4	2755
34	4	2756
34	5	2757
34	5	2758
34	5	2759
34	5	2760
34	5	2761
34	5	2762
34	6	2763
35	0	2764
35	0	2765
35	1	2766
35	2	2767
35	4	2768
35	4	2769
35	4	2770
35	4	2771
35	4	2772
35	4	2773
35	4	2774
35	4	2775
35	4	2776
35	4	2777
35	4	2778
35	4	2779
35	4	2780
35	4	2781
35	4	2782
35	4	2783
35	4	2784
35	4	2785
35	4	2786
35	4	2787
35	4	2788
35	4	2789
35	4	2790
35	5	2791
35	5	2792
35	5	2793
35	6	2794
36	0	2795
36	0	2796
36	1	2797
36	2	2798
36	3	2799
36	4	2800
36	4	2801
36	4	2802
36	4	2803
36	4	2804
36	4	2805
36	4	2806
36	4	2807
36	4	2808
36	5	2809
36	5	2810
36	5	2811
36	5	2812
36	5	2813
36	5	2814
36	5	2815
36	6	2816
37	0	2817
37	1	2818
37	2	2819
37	3	2820
37	4	2821
37	4	2822
37	4	2823
37	4	2824
37	4	2825
37	4	2826
37	4	2827
37	4	2828
37	4	2829
37	4	2830
37	4	2831
37	4	2832
37	4	2833
37	4	2834
37	4	2835
37	4	2836
37	4	2837
37	4	2838
37	4	2839
37	4	2840
37	4	2841
37	4	2842
37	4	2843
37	4	2844
37	4	2845
37	4	2846
37	4	2847
37	4	2848
37	4	2849
37	4	2850
37	5	2851
37	5	2852
37	5	2853
37	6	2854
38	0	2855
38	1	2856
38	4	2857
38	4	2858
38	4	2859
38	4	2860
38	4	2861
38	4	2862
38	4	2863
38	4	2864
38	4	2865
38	4	2866
38	4	2867
38	4	2868
38	4	2869
38	4	2870
38	5	2871
38	5	2872
38	5	2873
38	5	2874
38	5	2875
38	5	2876
38	6	2877
39	0	2878
39	0	2879
39	1	2880
39	2	2881
39	3	2882
39	4	2883
39	4	2884
39	4	2885
39	4	2886
39	4	2887
39	4	2888
39	4	2889
39	4	2890
39	4	2891
39	4	2892
39	4	2893
39	4	2894
39	4	2895
39	4	2896
39	4	2897
39	4	2898
39	4	2899
39	4	2900
39	4	2901
39	4	2902
39	4	2903
39	4	2904
39	4	2905
39	4	2906
39	4	2907
39	4	2908
39	4	2909
39	4	2910
39	4	2911
39	4	2912
39	4	2913
39	4	2914
39	4	2915
39	5	2916
39	5	2917
39	5	2918
39	5	2919
39	5	2920
39	6	2921
40	1	2922
40	2	2923
40	3	2924
40	4	2925
40	4	2926
40	4	2927
40	4	2928
40	4	2929
40	4	2930
40	4	2931
40	4	2932
40	4	2933
40	4	2934
40	4	2935
40	4	2936
40	4	2937
40	4	2938
40	4	2939
40	4	2940
40	4	2941
40	4	2942
40	4	2943
40	4	2944
40	4	2945
40	4	2946
40	4	2947
40	4	2948
40	4	2949
40	4	2950
40	4	2951
40	4	2952
40	4	2953
40	4	2954
40	5	2955
40	5	2956
40	5	2957
40	5	2958
40	5	2959
40	6	2960
41	0	2961
41	1	2962
41	2	2963
41	2	2964
41	2	2965
41	3	2966
41	4	2967
41	4	2968
41	4	2969
41	4	2970
41	4	2971
41	4	2972
41	4	2973
41	4	2974
41	4	2975
41	4	2976
41	4	2977
41	4	2978
41	4	2979
41	4	2980
41	4	2981
41	5	2982
41	5	2983
41	5	2984
41	5	2985
41	5	2986
41	5	2987
41	5	2988
41	6	2989
42	0	2990
42	0	2991
42	1	2992
42	2	2993
42	3	2994
42	4	2995
42	4	2996
42	4	2997
42	4	2998
42	4	2999
42	4	3000
42	4	3001
42	4	3002
42	4	3003
42	4	3004
42	4	3005
42	4	3006
42	4	3007
42	4	3008
42	4	3009
42	4	3010
42	4	3011
42	4	3012
42	4	3013
42	4	3014
42	4	3015
42	4	3016
42	4	3017
42	4	3018
42	4	3019
42	5	3020
42	5	3021
42	5	3022
42	5	3023
42	5	3024
42	6	3025
43	0	3026
43	0	3027
43	1	3028
43	2	3029
43	3	3030
43	4	3031
43	4	3032
43	4	3033
43	4	3034
43	4	3035
43	4	3036
43	4	3037
43	4	3038
43	4	3039
43	4	3040
43	4	3041
43	4	3042
43	4	3043
43	4	3044
43	4	3045
43	4	3046
43	4	3047
43	4	3048
43	4	3049
43	4	3050
43	4	3051
43	4	3052
43	4	3053
43	4	3054
43	4	3055
43	4	3056
43	4	3057
43	4	3058
43	4	3059
43	4	3060
43	4	3061
43	4	3062
43	4	3063
43	4	3064
43	4	3065
43	5	3066
43	5	3067
43	5	3068
43	5	3069
43	5	3070
43	5	3071
43	6	3072
44	0	3073
44	0	3074
44	0	3075
44	1	3076
44	2	3077
44	2	3078
44	3	3079
44	4	3080
44	4	3081
44	4	3082
44	4	3083
44	4	3084
44	4	3085
44	4	3086
44	4	3087
44	4	3088
44	4	3089
44	4	3090
44	4	3091
44	4	3092
44	4	3093
44	4	3094
44	4	3095
44	5	3096
44	5	3097
44	6	3098
45	0	3099
45	1	3100
45	2	3101
45	2	3102
45	3	3103
45	4	3104
45	4	3105
45	4	3106
45	4	3107
45	4	3108
45	4	3109
45	4	3110
45	4	3111
45	4	3112
45	4	3113
45	4	3114
45	4	3115
45	4	3116
45	4	3117
45	4	3118
45	5	3119
45	5	3120
45	5	3121
45	5	3122
45	6	3123
46	0	3124
46	1	3125
46	2	3126
46	3	3127
46	4	3128
46	4	3129
46	4	3130
46	4	3131
46	4	3132
46	4	3133
46	4	3134
46	4	3135
46	4	3136
46	4	3137
46	4	3138
46	4	3139
46	4	3140
46	4	3141
46	4	3142
46	4	3143
46	4	3144
46	4	3145
46	4	3146
46	4	3147
46	4	3148
46	4	3149
46	4	3150
46	4	3151
46	4	3152
46	4	3153
46	4	3154
46	4	3155
46	4	3156
46	4	3157
46	4	3158
46	4	3159
46	4	3160
46	4	3161
46	4	3162
46	4	3163
46	4	3164
46	4	3165
46	5	3166
46	5	3167
46	5	3168
46	5	3169
46	5	3170
46	6	3171
47	1	3172
47	3	3173
47	4	3174
47	4	3175
47	4	3176
47	4	3177
47	4	3178
47	4	3179
47	4	3180
47	4	3181
47	4	3182
47	4	3183
47	4	3184
47	4	3185
47	4	3186
47	4	3187
47	4	3188
47	4	3189
47	4	3190
47	4	3191
47	4	3192
47	4	3193
47	4	3194
47	4	3195
47	4	3196
47	4	3197
47	4	3198
47	4	3199
47	4	3200
47	4	3201
47	4	3202
47	5	3203
47	5	3204
47	5	3205
47	5	3206
47	5	3207
47	6	3208
48	0	3209
48	2	3210
48	3	3211
48	4	3212
48	4	3213
48	4	3214
48	4	3215
48	4	3216
48	4	3217
48	4	3218
48	4	3219
48	4	3220
48	4	3221
48	4	3222
48	4	3223
48	4	3224
48	4	3225
48	4	3226
48	4	3227
48	4	3228
48	4	3229
48	4	3230
48	4	3231
48	4	3232
48	4	3233
48	4	3234
48	4	3235
48	4	3236
48	4	3237
48	4	3238
48	4	3239
48	4	3240
48	4	3241
48	5	3242
48	5	3243
48	5	3244
48	5	3245
48	5	3246
48	5	3247
48	6	3248
49	4	3249
49	4	3250
49	4	3251
49	4	3252
49	4	3253
49	4	3254
49	4	3255
49	4	3256
49	4	3257
49	4	3258
49	4	3259
49	4	3260
49	4	3261
49	4	3262
49	4	3263
49	4	3264
49	4	3265
49	4	3266
49	4	3267
49	4	3268
49	4	3269
49	4	3270
49	4	3271
49	4	3272
49	4	3273
49	4	3274
49	4	3275
49	4	3276
49	4	3277
49	4	3278
49	4	3279
49	4	3280
49	4	3281
49	4	3282
49	4	3283
49	4	3284
49	4	3285
49	4	3286
49	4	3287
49	4	3288
50	0	3289
50	0	3290
50	0	3291
50	1	3292
50	2	3293
50	2	3294
50	3	3295
50	4	3296
50	4	3297
50	4	3298
50	4	3299
50	4	3300
50	4	3301
50	4	3302
50	4	3303
50	4	3304
50	4	3305
50	4	3306
50	4	3307
50	4	3308
50	4	3309
50	4	3310
50	4	3311
50	4	3312
50	4	3313
50	4	3314
50	4	3315
50	4	3316
50	4	3317
50	4	3318
50	4	3319
50	4	3320
50	4	3321
50	4	3322
50	4	3323
50	4	3324
50	4	3325
50	5	3326
50	5	3327
50	5	3328
50	5	3329
50	5	3330
50	5	3331
50	5	3332
50	6	3333
51	0	3334
51	1	3335
51	2	3336
51	3	3337
51	4	3338
51	4	3339
51	4	3340
51	4	3341
51	4	3342
51	4	3343
51	4	3344
51	4	3345
51	4	3346
51	4	3347
51	4	3348
51	4	3349
51	4	3350
51	4	3351
51	4	3352
51	4	3353
51	4	3354
51	4	3355
51	4	3356
51	4	3357
51	4	3358
51	4	3359
51	4	3360
51	4	3361
51	4	3362
51	4	3363
51	4	3364
51	4	3365
51	4	3366
51	4	3367
51	4	3368
51	5	3369
51	5	3370
51	5	3371
51	5	3372
51	6	3373
52	0	3374
52	1	3375
52	2	3376
52	2	3377
52	3	3378
52	4	3379
52	4	3380
52	4	3381
52	4	3382
52	4	3383
52	4	3384
52	4	3385
52	4	3386
52	4	3387
52	4	3388
52	4	3389
52	4	3390
52	4	3391
52	4	3392
52	4	3393
52	4	3394
52	4	3395
52	4	3396
52	4	3397
52	4	3398
52	4	3399
52	4	3400
52	4	3401
52	4	3402
52	4	3403
52	4	3404
52	4	3405
52	4	3406
52	4	3407
52	4	3408
52	4	3409
52	4	3410
52	4	3411
52	4	3412
52	4	3413
52	4	3414
52	4	3415
52	4	3416
52	5	3417
52	5	3418
52	5	3419
52	5	3420
52	5	3421
52	5	3422
52	5	3423
52	5	3424
52	5	3425
52	5	3426
52	5	3427
52	5	3428
52	6	3429
53	4	3430
53	4	3431
53	4	3432
53	4	3433
53	4	3434
53	4	3435
53	4	3436
53	4	3437
53	4	3438
53	4	3439
53	4	3440
53	4	3441
